pid,minx,miny,maxx,maxy
0,-165.21160993704783,-16.474428973466868,-113.98080265599995,65.01875762285482
1,-113.58677857246546,17.97740397622575,-100.34589261990833,53.58241013487038
2,-99.75460268241017,16.464496473534364,-92.46716816287086,49.92097250543315
3,-92.30464984577846,13.307261307358695,-86.79904892612105,39.952490982430234
4,-92.3177581339088,40.14011570592047,-86.86764329763763,46.458376397158325
5,-86.39193460089524,8.244934753975084,-80.7043430136679,44.89502106343314
6,-80.59004158936125,-13.311448076307768,-75.67929812322085,35.07365161198919
7,-80.61378907694045,35.1547842338077,-75.64002985140444,55.80559190359662
8,-73.12635515742213,-53.80898872638426,-51.811675267592605,-30.56392933424606
9,-65.80458684376799,-30.283224854982684,-52.6917104505464,-24.720708963855074
10,-52.62691514774306,-30.192909155565165,-48.529353367948815,-25.270261278693994
11,-66.61451552902521,-24.27497809934624,-45.24538329158911,-17.885394097039093
12,-45.243834871544095,-22.91543375095971,-39.91812919062081,-17.559476791296056
13,-75.51592523577392,-16.596405809685194,-54.58113882319714,19.89611188323381
14,-54.32498093083768,-16.9997386003669,-27.79222479538681,38.54689632945624
15,-75.3961432524277,39.51501328805662,-68.64623499410239,48.723033019153114
16,-68.50215788326038,43.67978812837822,-60.37126543771322,59.486256472806794
17,-16.91945132268067,7.946799265259666,-8.943602304500166,52.24345161472011
18,-10.061017958481477,52.25853536508119,-8.931393849004905,54.305629840467155
19,-8.911235814478461,29.997609773822443,-8.5603256538402,54.24243853544846
20,-8.545575203564262,29.095000671237255,-8.203955905361088,52.25452142132981
21,-8.529949213260675,52.25533127922685,-8.18528157963858,55.135912117901306
22,-8.175034968742679,6.031724807690462,-7.812506499670205,55.081559220184886
23,-7.790658198936397,33.37554068959491,-7.499976069316549,53.6858448021941
24,-7.7799573395701085,53.6993313301159,-7.498502387188002,55.16044528351313
25,-7.484596565692038,5.0243269957125225,-6.905013793812865,53.22579252474503
26,-7.485720984764352,53.24515932178884,-6.915263488850204,55.329672263028996
27,-6.873477916428593,32.18750613137838,-6.408105533752385,62.282386509376416
28,-6.395756470176874,7.055155408505033,-4.117603353355467,55.20459395451372
29,-4.040939804413321,5.308993258165964,1.2835439189025786,41.93916950301722
30,-4.004053601524111,42.13380958323836,1.4468633845410237,44.86227262051208
31,-3.2902905148922206,45.09189626525566,1.4667380961829275,49.7658704402566
32,-3.793115051915999,50.48029637237866,-1.136524755085383,57.10693902716086
33,-1.0772514176903256,50.97651780709653,1.4163735263843122,54.3638441538022
34,1.5937286887403317,13.519695327402756,2.7464607787477524,52.41456052948134
35,2.832949248099025,6.531190809380299,4.600344176168977,47.69993718358298
36,2.953559708076017,47.81974865094118,4.5612688381819515,51.54359489390291
37,4.629383017971553,8.97507097840072,5.899141097493219,60.15736678800955
38,5.9845941105702005,6.4986172714749255,8.06580734080551,48.789125214697236
39,5.962899842299859,48.8913258192846,8.07181804192157,59.96004068077248
40,8.147118033463926,5.165299121724186,9.25357874174439,48.31963138320228
41,8.178557756425759,48.35608341335323,9.232732663950609,53.594891210940496
42,9.319201466248671,1.4708981540907113,10.962055214496418,46.62494802649758
43,9.291919122608991,47.000782479488095,10.940329857641261,59.800096511903895
44,11.020183235151855,3.9030936930966864,13.409164869513512,50.450681268081524
45,11.050008954238471,50.59284657529005,13.385901561334657,66.11413552801261
46,13.444911454793411,-14.936737349859813,14.524952997191729,67.1675246983774
47,14.540587219026193,-15.050778317842123,15.825784432055087,53.76917733915772
48,15.885794827639057,8.681604772075685,17.09422112897651,49.57900193897234
49,15.93464581641679,49.67542004285671,17.07932767656857,58.677066103467645
50,17.131166551057945,40.380261982012335,18.378123825514066,62.450168159626536
51,18.43294903575407,-33.98576151259168,19.927771592491105,50.00638120884042
52,18.42581976024907,50.017530265933146,19.943465300324117,54.365150629703116
53,19.98872144313814,-26.6326488482876,23.793040003721803,47.93258439077603
54,19.9780158971252,48.07722457779727,21.75709724608054,51.65250132283158
55,21.790831759556095,48.11674603879905,23.890615231910097,51.68767904297066
56,19.983287288563943,51.87624243921602,23.858496506556186,69.72774505581867
57,24.780265308579338,-33.86750624778321,52.33162050046698,0.5244633991860717
58,55.39768352457639,-20.99408193808127,106.81429811256623,-2.641394040204208
59,106.8292358200632,-7.923486219684885,110.42231919897648,-6.108715349612299
60,110.42691179586116,-34.257215810411786,119.60178254654402,-2.821099744340236
61,23.981641929099354,35.04107009428877,25.74044085922591,53.39277999157343
62,24.03938740452177,53.478512085363505,25.77425131777088,65.85690000288717
63,25.81945787368356,38.28346000342457,27.211436341448724,54.101625831013514
64,25.83217232187943,54.10745024574925,27.19341348181787,66.63810793643178
65,27.250652896582892,38.11453223933605,29.6145717574683,53.20409327681726
66,27.238532511017418,53.24602075812797,29.670470651047104,61.074660612311135
67,29.74216207128123,29.469369727599393,31.356670616968927,62.89025057679051
68,31.423812136205463,3.5301848140987873,34.052922965988614,61.043128932472065
69,34.09095135087141,5.3695413168734,46.323938886996324,41.1564448603828
70,46.35983034361795,16.065743357765133,59.45391838318163,40.124103243628625
71,34.09385392777715,42.43922295879049,47.257400829289736,51.206953987070975
72,34.09667868031891,51.3696687251079,49.570253694890866,68.8527029281394
73,49.762927944063094,51.54150395926313,59.47829823257374,61.87486848841298
74,70.93499928953972,5.370638971258248,95.70949321696386,21.35824901851442
75,96.15741117475235,3.558940752151085,114.97032327758556,21.437032171642215
76,60.75980189459313,21.522078101463485,87.95854652514672,28.57194755592253
77,60.611271523267554,28.576252537733502,87.61478778941607,60.99142132212665
78,88.77478842673437,21.7230092850268,114.08704326546736,31.947816086412022
79,90.17934717379455,32.306436247205404,113.80018475633788,59.75425018444644
80,114.20183698042777,24.75702626580307,119.66544406401114,63.2101636017295
81,119.98244255362619,-17.378568024457607,125.60726755025402,14.684937127992143
82,120.17352051108406,22.569432723473927,121.85537589949664,24.877166635670324
83,120.13749231211025,24.942551475196733,129.38037384851592,36.49040995318746
84,119.98487170785835,36.80404785332185,129.3240972355024,62.48804951254241
85,129.4566773016275,-37.924533390976045,140.58878548744923,52.957682276190674
86,141.01805570999016,-38.45902365589961,145.63779132219958,43.04163915823836
87,141.24657611324741,43.04339365715063,142.37007767669695,45.39557247802652
88,145.83790211599,-43.65016135957478,174.7354127474285,-18.271263336254457
